=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:11:52 =~=~=~=~=~=~=~=~=~=~=~=


NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Aug 18 18:18:54 EDT 2023 from 10.2.4.10 on pts/1

Sat May 03 10:12:58 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
pureeng@NY2Pure04-ct0:~$ purealert tag --timeout 180m --maintenance
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      SUSNYN2MXUCS07        5.00       18.00  
      SUSNYN2MXUCS08       68.00       62.00  
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list type --p--type pwr
Name      Status  Identify  Slot  Index  Speed  Temperature  Voltage  Details
CH0.PWR0  ok      -         -     0      -      -            206 V    -
CH0.PWR1  ok      -         -     1      -      -            206 V    -
     root@NY2Pure04-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name      Event    Expected  Actual  Details
15076980  2025-05-03 10:31:16 EDT  warning   array     42    hardware   ct1.eth3  failure  -         -       
15076981  2025-05-03 10:31:16 EDT  warning   array     42    hardware   ct1.eth2  failure  -         -       
     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-05-03 10:31:10 EDT  
CT1   array_controller  primary    FA-X20R2  6.7.2    ready   2025-05-03 10:31:05 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:44:17 =~=~=~=~=~=~=~=~=~=~=~=


Purity

PCTFJ2511011B login: pre  uresetup

Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Sat May 03 14:44:01 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2511011B
http://www.purestorage.com/
puresetup@PCTFJ2511011B:~$ ls mount /dev/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ2511011B:~$ cp /mnt/7j6.76.7.2/* .
puresetup@PCTFJ2511011B:~$ 
                                                                               

Broadcast message from root@PCTFJ2511011B (somewhere) (Sat May  3 14:45:38 2025

                                                                               

===================================================================            

=                   UPDATE AND/OR CHECK COMPLETE                  =            

=                                                                 =            

=    The firmware checks/updates on this system are now complete. =            

=    No further action is required, and the controller will       =            

=    continue running as usual                                    =            

=                                                                 =            

===================================================================            

                                                                               

                                                                               


puresetup@PCTFJ2511011B:~$ pureinstall purity_6.7.2_202501290440+0d1c24065579.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2511011B:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011B login: puresetup

Password: 

Login incorrect
PCTFJ2511011B login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat May  3 14:44:01 UTC 2025 on ttyS0

Sat May 03 14:51:25 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ2511011B
http://www.purestorage.com/
puresetup@PCTFJ2511011B:~$  GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011B login: puresetup

Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat May  3 14:51:25 UTC 2025 on ttyS0

Sat May 03 15:05:20 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ2511011B
http://www.purestorage.com/
puresetup@PCTFJ2511011B:~$  GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011B login: puresetup

Password: 
Last login: Sat May  3 15:05:20 UTC 2025 on ttyS0

Sat May 03 15:09:02 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ2511011B
http://www.purestorage.com/
puresetup@PCTFJ2511011B:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)
puresetup@PCTFJ2511011B:~$ puresetup replace --from-controller   FA-X20R2 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
May 03 15:09:24.682 puresetup: PROGRESS: Starting controller replacement
May 03 15:09:24.685 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X20R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
May 03 15:09:25.105 puresetup.py: PROGRESS: Running hardware checks
May 03 15:09:25.105 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_sas_a.
Getting local controller variant.
Not a generic controller, Exiting.
May 03 15:09:36.497 puresetup: PROGRESS: Running platinum NDU checks
2025-05-03T15:09:38 [WARN/control] unable to connect to socket /run/lldpd.socket: No such file or directory
2025-05-03T15:09:38 [WARN/lldpctl] not able to get the list of interfaces. Unable to connect to lldpd daemon
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".: n



Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOU
D

 (y/n):y

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOU
D

 (y/n): y

Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0


Apply ATOM_5206 = 1 #

 (y/n):y

Apply ATOM_5206 = 1 #

 (y/n): y

Tunable parameter set: ATOM_5206=1


Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as r
e

 (y/n):y

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as r
e

 (y/n): y

Peer tunable check failed, aborting setup. Please contact Pure Storage Support.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2511011B:~$ puresetup replace --from-controller   FA-X20R2 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
May 03 15:11:45.377 puresetup: PROGRESS: Starting controller replacement
May 03 15:11:45.380 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X20R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
May 03 15:11:45.802 puresetup.py: PROGRESS: Running hardware checks
May 03 15:11:45.802 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_sas_a.
Getting local controller variant.
Not a generic controller, Exiting.
May 03 15:11:56.525 puresetup: PROGRESS: Running platinum NDU checks
2025-05-03T15:11:57 [WARN/control] unable to connect to socket /run/lldpd.socket: No such file or directory
2025-05-03T15:11:57 [WARN/lldpctl] not able to get the list of interfaces. Unable to connect to lldpd daemon
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".:yEnable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".: y

purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ........done
rest: done
platform_env: 0.done
quorum: ..done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
May 03 15:13:37.308 puresetup: PROGRESS: Checking all purity services are working
Diagnostics software not installed, no work needed.
May 03 15:13:43.603 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
May 03 15:13:43.611 puresetup: PROGRESS: Displaying port migration instructions
[FA-X20R2.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R2.CT0.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R2.CT0.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X20R2.CT0.ETH0] ====>> [FA-X20R4.CT0.ETH4](Slot: LOM)
[FA-X20R2.CT0.ETH2] ====>> [FA-X20R4.CT0.ETH2](Slot: LOM)
[FA-X20R2.CT0.ETH3] ====>> [FA-X20R4.CT0.ETH3](Slot: LOM)
[FA-X20R2.CT0.FC8] ====>> [FA-X20R4.CT0.FC12](Slot:3)
[FA-X20R2.CT0.FC9] ====>> [FA-X20R4.CT0.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": continue
May 03 15:15:23.510 puresetup: PROGRESS: Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity
.
                                                                               
Broadcast message from root@NY2Pure04-ct0 (somewhere) (Sat May  3 15:16:27 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.2 (202501290440+0d1c24065579-67x)                   
is now set to be the default.                                                  
                                                                               

                                                                               

Broadcast message from root@NY2Pure04-ct0 (somewhere) (Sat May  3 15:16:27 2025

                                                                               

                                                                               

Purity//FA Information System Status                                           

====================================                                           

Purity//FA has successfully started for                                        

the first time after an install                                                

or upgrade. Purity//FA 6.7.2 (202501290440+0d1c24065579-67x)                   

is now set to be the default.                                                  

                                                                               


SAN is ready.
Waiting for Software Check:
Attempt 1/5 ...
May 03 15:16:29.078 puresetup.py: PROGRESS: Detecting shelves connected to the array
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 2 run(s).
iobalance reports the following: 
sampling host I/O for 60 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1      189.00      188.00  
      NY2-LP-OQMXDB2      226.00      225.00  
      SUSNYN2MXUCS01      265.00      419.00  ! unbalanced I/O
      SUSNYN2MXUCS02      112.00      175.00  ! unbalanced I/O
      SUSNYN2MXUCS03      367.00      385.00  
      SUSNYN2MXUCS04      246.00      338.00  
      SUSNYN2MXUCS05      228.00      159.00  
      SUSNYN2MXUCS06      523.00      135.00  ! unbalanced I/O
      SUSNYN2MXUCS07      254.00      226.00  
      SUSNYN2MXUCS08      153.00      134.00  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
passwd: password expiry information changed.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):ynChange time zone [requires reboot] (y/n): n

Press ENTER to reboot

Secondary controller will be ready to use after reboot.

May 03 15:21:38.824 puresetup: PROGRESS: Replacement complete
Secondary controller is ready to use.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2511011B:~$  GNU GRUB  version 2.06


+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 

BOOTING AT 2025-5-3 15:22:30 Purity 6.7.2 (202501290440+0d1c24065579) with

kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)


BOOTING AT 2025-5-3 15:22:30 Purity 6.7.2 (202501290440+0d1c24065579) with

kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)





NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Sat May 03 15:25:19 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purethunune lsit
usage: puretune [-h]
                (--set tunable value JIRA | --unset tunable | --list [LIST ...])
                [--app NAME | --local | --cloud-store | --virtual-drives]
                [--csv] [--ignore-puredb] [--ignore-fe-fsck] [--verbose]
                [--verbose-debug]
puretune: error: one of the arguments --set --unset --list is required
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# puretune list
usage: puretune [-h]
                (--set tunable value JIRA | --unset tunable | --list [LIST ...])
                [--app NAME | --local | --cloud-store | --virtual-drives]
                [--csv] [--ignore-puredb] [--ignore-fe-fsck] [--verbose]
                [--verbose-debug]
puretune: error: one of the arguments --set --unset --list is required
     root@NY2Pure04-ct0:/var/home/pureeng# puretune --list
Warning: failed to retrieve some tunable status (local puredb, peer puredb, local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Inconsistently or unnecessarily set tunables:
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@NY2Pure04-ct0:/var/home/pureeng# puretune --local --set PS_SUPPORTS_SECONDARY_OFFLOAD 0 'XR4 NDU disable secondary offload'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw --mig done, puremw done)
Tunable successfully set
     root@NY2Pure04-ct0:/var/home/pureeng# purentune --list
Warning: failed to retrieve some tunable status (peer puredb, peer puredb-platform, peer puredb-chastity)
Inconsistently or unnecessarily set tunables:
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_SUPPORTS_SECONDARY_OFFLOAD:
local pureadm             - 0  ('XR4 NDU disable secondary offload')
peer pureadm              - <unset> 
local puredb              - 0 
peer puredb               - <unset> 
local puredb --platform   - 0 
peer puredb --platform    - <unset> 
local puredb --chastity   - 0 
peer puredb --chastity    - <unset> 
     root@NY2Pure04-ct0:/var/home/pureeng# ssh peer
Last login: Fri Aug 18 18:31:20 2023 from fe80::26a9:37ff:fe07:3b01%haeth0


Sat May 03 11:26:32 2025
Welcome root. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
     root@NY2Pure04-ct1:~# puretune --local --set PS_SUPPORTS_SECONDARY_OFFLOAD 0 'XR4 NDU disable secondary offload'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw --mig done, puremw done)
Tunable successfully set
     root@NY2Pure04-ct1:~# cat /etc/timezone
America/New_York
     root@NY2Pure04-ct1:~# exit
logout
     root@NY2Pure04-ct0:/var/home/pureeng# cat /etc/stimezone
Etc/UTC
     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep 
 -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
