=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
ct1.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.24  255.255.254.0  -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.26   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
replbond        False    bond      -                    -               -              -             1500  c6:d9:fc:52:b5:a7  0.00 b/s    replication  -
vir4            True     vif       -                    10.195.0.22     255.255.255.0  10.195.0.1    1500  8e:5f:d2:f5:49:dc  2.00 Gb/s   management   -
vir5            False    vif       -                    -               -              -             1500  2e:77:d6:57:b8:d2  10.00 Gb/s  management   -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetwork eth listowiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 30


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
Name          Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth3     10.195.161.26   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth3     10.195.161.25   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth3    10.195.160.26  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct1.eth2     10.195.161.24   connected  ip         unencrypted  -
mfgpurex101j  ct1.eth2    10.195.160.24  ct0.eth2     10.195.161.23   connected  ip         unencrypted  -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# 
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     18 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 48


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     18 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 48


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     18 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 48


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     17 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 47


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     17 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 47


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     18 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 48


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     21 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 51


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     20 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 50


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     20 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 50


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     20 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 50


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     20 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 50


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     20 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 50


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetorwork eth list
Name            Enabled  Type      Subnet               Address         Mask           Gateway       MTU   MAC                Speed       Services     Subinterfaces
ct0.eth2        True     physical  -                    10.195.160.23   255.255.255.0  10.195.160.1  9000  24:a9:37:60:cb:d9  25.00 Gb/s  replication  -
ct0.eth3        True     physical  -                    10.195.160.25   255.255.255.0  10.195.160.1  9000  24:a9:37:60:cb:da  25.00 Gb/s  replication  -
ct0.eth4        True     physical  -                    10.195.0.23     255.255.255.0  10.195.0.1    1500  24:a9:37:60:cb:db  1.00 Gb/s   management   -
ct0.eth5        False    physical  -                    -               -              -             1500  24:a9:37:60:cb:dc  1.00 Gb/s   management   -
ct0.eth14       True     physical  -                    -               -              -             9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth14.2320  True     vif       ocs-sds-local-ny5-1  192.168.100.23  255.255.254.0  -             9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth14.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.23   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.100.24  255.255.254.0  -             9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.25   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth18       False    physical  -                    -               -              -             9000  5c:25:73:34:6d:eb  25.00 Gb/s  iscsi        -
ct0.eth19       False    physical  -                    -               -              -             9000  5c:25:73:34:6d:ea  25.00 Gb/s  iscsi        -
ct0.eth20       False    physical  -                    -               -              -             1500  5c:25:73:34:6d:e9  25.00 Gb/s  iscsi        -
ct0.eth21       False    physical  -                    -               -              -             1500  5c:25:73:34:6d:e8  25.00 Gb/s  iscsi        -
ct1.eth2        True     physical  -                    10.195.160.24   255.255.255.0  10.195.160.1  9000  24:a9:37:5d:95:2b  25.00 Gb/s  replication  -
ct1.eth3        True     physical  -                    10.195.160.26   255.255.255.0  10.195.160.1  9000  24:a9:37:5d:95:2c  25.00 Gb/s  replication  -
ct1.eth4        True     physical  -                    10.195.0.24     255.255.255.0  10.195.0.1    1500  24:a9:37:5d:95:2d  2.00 Gb/s   management   -
ct1.eth5        False    physical  -                    -               -              -             1500  50:7c:6f:5c:f6:d9  10.00 Gb/s  management   -
ct1.eth7        False    physical  -                    -               -              -             1500  50:7c:6f:5c:f6:d8  10.00 Gb/s  -            -
ct1.eth14       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth14.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.23  255.255.254.0  -             9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth14.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.24   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.24  255.255.254.0  -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.26   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
replbond        False    bond      -                    -               -              -             1500  c6:d9:fc:52:b5:a7  0.00 b/s    replication  -
vir4            True     vif       -                    10.195.0.22     255.255.255.0  10.195.0.1    1500  8e:5f:d2:f5:49:dc  2.00 Gb/s   management   -
vir5            False    vif       -                    -               -              -             1500  2e:77:d6:57:b8:d2  10.00 Gb/s  management   -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetwork eth list
Name            Enabled  Type      Subnet               Address         Mask           Gateway       MTU   MAC                Speed       Services     Subinterfaces
ct0.eth2        True     physical  -                    10.195.160.23   255.255.255.0  10.195.160.1  9000  24:a9:37:60:cb:d9  25.00 Gb/s  replication  -
ct0.eth3        True     physical  -                    10.195.160.25   255.255.255.0  10.195.160.1  9000  24:a9:37:60:cb:da  25.00 Gb/s  replication  -
ct0.eth4        True     physical  -                    10.195.0.23     255.255.255.0  10.195.0.1    1500  24:a9:37:60:cb:db  1.00 Gb/s   management   -
ct0.eth5        False    physical  -                    -               -              -             1500  24:a9:37:60:cb:dc  1.00 Gb/s   management   -
ct0.eth14       True     physical  -                    -               -              -             9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth14.2320  True     vif       ocs-sds-local-ny5-1  192.168.100.23  255.255.254.0  -             9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth14.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.23   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.100.24  255.255.254.0  -             9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.25   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth18       False    physical  -                    -               -              -             9000  5c:25:73:34:6d:eb  25.00 Gb/s  iscsi        -
ct0.eth19       False    physical  -                    -               -              -             9000  5c:25:73:34:6d:ea  25.00 Gb/s  iscsi        -
ct0.eth20       False    physical  -                    -               -              -             1500  5c:25:73:34:6d:e9  25.00 Gb/s  iscsi        -
ct0.eth21       False    physical  -                    -               -              -             1500  5c:25:73:34:6d:e8  25.00 Gb/s  iscsi        -
ct1.eth2        True     physical  -                    10.195.160.24   255.255.255.0  10.195.160.1  9000  24:a9:37:5d:95:2b  25.00 Gb/s  replication  -
ct1.eth3        True     physical  -                    10.195.160.26   255.255.255.0  10.195.160.1  9000  24:a9:37:5d:95:2c  25.00 Gb/s  replication  -
ct1.eth4        True     physical  -                    10.195.0.24     255.255.255.0  10.195.0.1    1500  24:a9:37:5d:95:2d  2.00 Gb/s   management   -
ct1.eth5        False    physical  -                    -               -              -             1500  50:7c:6f:5c:f6:d9  10.00 Gb/s  management   -
ct1.eth7        False    physical  -                    -               -              -             1500  50:7c:6f:5c:f6:d8  10.00 Gb/s  -            -
ct1.eth14       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth14.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.23  255.255.254.0  -             9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth14.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.24   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.24  255.255.254.0  -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.26   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
replbond        False    bond      -                    -               -              -             1500  c6:d9:fc:52:b5:a7  0.00 b/s    replication  -
vir4            True     vif       -                    10.195.0.22     255.255.255.0  10.195.0.1    1500  8e:5f:d2:f5:49:dc  2.00 Gb/s   management   -
vir5            False    vif       -                    -               -              -             1500  2e:77:d6:57:b8:d2  10.00 Gb/s  management   -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetwork eth listiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     21 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 51


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     21 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 51


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     22 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 52


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     23 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 53


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     22 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 52


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      59.93K      15.46K  ! unbalanced I/O
       mfgesx0602nyf      23.70K       7.15K  ! unbalanced I/O
       mfgesx0603nyf        0.00      33.98K  ! no I/O to CT0
       mfgesx0604nyf      13.61K       5.48K  ! unbalanced I/O
       mfgesx0605nyf        0.00      32.63K  ! no I/O to CT0
       mfgesx0606nyf        0.00      47.17K  ! no I/O to CT0
       mfgesx0607nyf      33.55K       8.70K  ! unbalanced I/O
       mfgesx0608nyf      28.20K       4.36K  ! unbalanced I/O
       mfgesx0609nyf        0.00      29.69K  ! no I/O to CT0
      mfgesxn0101nyf       1.05K       1.57K  ! unbalanced I/O
      mfgesxn0102nyf       1.88K       2.16K  
      mfgesxn0103nyf       2.29K       2.02K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobalance --sampletime 1030
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf     175.82K      44.99K  ! unbalanced I/O
       mfgesx0602nyf      47.27K      11.11K  ! unbalanced I/O
       mfgesx0603nyf        0.00      96.63K  ! no I/O to CT0
       mfgesx0604nyf      20.04K       7.26K  ! unbalanced I/O
       mfgesx0605nyf        0.00     105.06K  ! no I/O to CT0
       mfgesx0606nyf        0.00     203.55K  ! no I/O to CT0
       mfgesx0607nyf      94.57K      27.47K  ! unbalanced I/O
       mfgesx0608nyf     123.43K      24.43K  ! unbalanced I/O
       mfgesx0609nyf        0.00      87.95K  ! no I/O to CT0
      mfgesxn0101nyf       2.53K       4.87K  ! unbalanced I/O
      mfgesxn0102nyf      14.62K      12.89K  
      mfgesxn0103nyf      10.40K      11.69K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf     177.16K      48.62K  ! unbalanced I/O
       mfgesx0602nyf      37.36K      11.76K  ! unbalanced I/O
