=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.04.23 10:48:15 =~=~=~=~=~=~=~=~=~=~=~=

EADSPX03-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Feb 14 09:59:51 CST 2025 from 10.94.186.74 on pts/0

Wed Apr 23 09:49:18 2025
Welcome pureeng. This is Purity Version 6.7.1 on FlashArray EADSPX03
http://www.purestorage.com/
pureeng@EADSPX03-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-04-23 09:50:30 CDT  2025-04-23 13:50:30 CDT
pureeng@EADSPX03-ct0:~$ sudo su
     root@EADSPX03-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@EADSPX03-ct0:/var/home/pureeng# purearray phonehome --status
Status   Action
running  send_today
     root@EADSPX03-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
d7:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
Bar 2 Size: 256G

==== INFINIBAND ADAPTERS ====
Skipping Platinum family and Oxygen family check for Infiniband adapters.
But we did find InfiniBand adapters: mlx5_2 mlx5_0 mlx5_3 mlx5_1

==== STORAGE ====
summary: enclosures: 2, drives: 23, drive models: 3
enclosure: 900B2-CT0, drives {'Micron_5300_MTFDDAV240TDU': 1}, revs {'D3MU001': 1}, paths 1
enclosure: 500D4-CH0, drives {'WSSD7433-00CS002TJ08.dp': 20, 'NVRAM0111-00MA008GF02': 2}, revs {'2.7.55': 20, '2.8.40': 2}, paths 22
SAS Expanders found: 0

==== Results ====
All's well.
     root@EADSPX03-ct0:/var/home/pureeng# cobalt_check.py
bash: cobalt_check.py: command not found
     root@EADSPX03-ct0:/var/home/pureeng# cobaltssh peer
Last login: Fri Feb 14 10:06:08 2025 from fe80::26a9:37ff:fe46:5f4b%haeth0

Wed Apr 23 09:55:22 2025
Welcome root. This is Purity Version 6.7.1 on FlashArray EADSPX03
http://www.purestorage.com/
     root@EADSPX03-ct1:~# hardware_check.py

==== CPU ====
model name: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz        x 48

==== RAM ====
MemTotal:       296401268 kB

==== FC TARGETS ====
Detected 4 targets.
Found 4 FC adapter ports.

==== iSCSI TARGETS ====
Detected 4 iSCSI capable ports

==== NON-TRANSPARENT BRIDGE ====
Found NTB:
17:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
d7:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
Bar 2 Size: 256G

==== INFINIBAND ADAPTERS ====
Skipping Platinum family and Oxygen family check for Infiniband adapters.
But we did find InfiniBand adapters: mlx5_2 mlx5_0 mlx5_3 mlx5_1

==== STORAGE ====
summary: enclosures: 2, drives: 23, drive models: 3
enclosure: 1000C-CT1, drives {'INTEL SSDSCKKB240G8': 1}, revs {'XC311132': 1}, paths 1
enclosure: 500D4-CH0, drives {'WSSD7433-00CS002TJ08.dp': 20, 'NVRAM0111-00MA008GF02': 2}, revs {'2.7.55': 20, '2.8.40': 2}, paths 22
SAS Expanders found: 0

==== Results ====
All's well.
     root@EADSPX03-ct1:~# exit
logout
     root@EADSPX03-ct0:/var/home/pureeng# pureadm status; ssh peer pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 16081
platform start/running, process 16015
gui start/running, process 15990
rest start/running, process 21553
monitor start/running, process 16003
iostat start/running, process 21633
statistics start/running, process 16043
middleware start/running, process 18066
vasa start/running, process 17956
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
Process status:
purity start/running
lio-drv start/running
foed start/running, process 16279
platform start/running, process 16223
gui start/running, process 16201
rest start/running, process 22048
monitor start/running, process 16212
iostat start/running, process 22070
statistics start/running, process 16261
middleware start/running, process 18214
vasa start/running, process 18211
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@EADSPX03-ct0:/var/home/pureeng# purearray phonehome --status
Status  Action
-       -
     root@EADSPX03-ct0:/var/home/pureeng# 
     root@EADSPX03-ct0:/var/home/pureeng# PUREHW purehw list --type pwr
Name      Status  Identify  Slot  Index  Speed  Temperature  Voltage  Details
CH0.PWR0  ok      -         -     0      -      -            206 V    -
CH0.PWR1  ok      -         -     1      -      -            206 V    -
     root@EADSPX03-ct0:/var/home/pureeng# purmeemessage list --open
     root@EADSPX03-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X50R3  6.7.1    ready   2025-02-17 10:47:32 CST  
CT1   array_controller  secondary  FA-X50R3  6.7.1    ready   2025-02-17 10:58:12 CST  
     root@EADSPX03-ct0:/var/home/pureeng# date;purewes controller setattr --verify-array EADSPX03- ct0 --mode secondary
Wed Apr 23 10:04:56 AM CDT 2025
Error: local array information does not match user input
     root@EADSPX03-ct0:/var/home/pureeng# 
     root@EADSPX03-ct0:/var/home/pureeng# date;purewes controller setattr --verify-array EADSPX03 ct0 --mode secondary
Wed Apr 23 10:05:15 AM CDT 2025
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT      NumOfPort  PortId                                  
CT0     1          51:40:2E:C0:01:C7:9B:18                 
CT0     1          51:40:2E:C0:01:C7:9F:E8                 
CT0     1          51:40:2E:C0:01:C7:98:A2                 
CT0     1          51:40:2E:C0:01:C7:9C:F4                 
CT0     1          51:40:2E:C0:01:C7:9C:94                 
CT0     1          51:40:2E:C0:01:C7:9F:68                 
CT1     1          51:40:2E:C0:01:C7:9F:C0                 
CT1     1          51:40:2E:C0:01:C7:98:A6                 
CT1     1          51:40:2E:C0:01:C7:9F:FC                 
CT1     1          51:40:2E:C0:01:C7:98:AE                 
CT1     1          51:40:2E:C0:01:C7:9F:BE                 
CT1     1          51:40:2E:C0:01:C7:9D:4A                 

Total FC connections: 12

==========    iSCSI connections    ==========

CT     NumOfPort  PortId                                  

Total iSCSI connections: 0

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
I/O is balanced
SUCCESS
     root@EADSPX03-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status     Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X50R3  6.7.1    not ready  -                        SAN disabled; landlord in giveback waiting for foed to open ps_bdrv file descriptor; portal is not open
CT1   array_controller  primary    FA-X50R3  6.7.1    ready      2025-04-23 10:05:53 CDT  
     root@EADSPX03-ct0:/var/home/pureeng# date;purewes controller setattr --verify-array EADSPX03 ct0 --mode secondary
Wed Apr 23 10:14:42 AM CDT 2025
No change, controller is already secondary
     root@EADSPX03-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X50R3  6.7.1    ready   2025-04-23 10:05:59 CDT  
CT1   array_controller  primary    FA-X50R3  6.7.1    ready   2025-04-23 10:05:53 CDT  
     root@EADSPX03-ct0:/var/home/pureeng# 
     root@EADSPX03-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X50R3  6.7.1    ready   2025-04-23 10:05:59 CDT  
CT1   array_controller  primary    FA-X50R3  6.7.1    ready   2025-04-23 10:05:53 CDT  
     root@EADSPX03-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         OSER2003907       10.00        5.00  
         OSER2003908        2.00        0.00  ! no I/O to CT1
         OSER2003909        5.00        6.00  
         OSER2003916        2.00        3.00  
         TSTR2004321        2.00        0.00  ! no I/O to CT1
         TSTR2004322        2.00        2.00  
     root@EADSPX03-ct0:/var/home/pureeng# date;purewes controller setattr --verify-array EADSPX03 ct0 --mode secondary
Wed Apr 23 10:23:24 AM CDT 2025
No change, controller is already secondary
     root@EADSPX03-ct0:/var/home/pureeng# 
     root@EADSPX03-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | a wk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 51:40:2E:C0:01:C7:98:A2 CT0
      1 51:40:2E:C0:01:C7:98:A6 CT1
      1 51:40:2E:C0:01:C7:98:AE CT1
      1 51:40:2E:C0:01:C7:9B:18 CT0
      1 51:40:2E:C0:01:C7:9C:94 CT0
      1 51:40:2E:C0:01:C7:9C:F4 CT0
      1 51:40:2E:C0:01:C7:9D:4A CT1
      1 51:40:2E:C0:01:C7:9F:68 CT0
      1 51:40:2E:C0:01:C7:9F:BE CT1
      1 51:40:2E:C0:01:C7:9F:C0 CT1
      1 51:40:2E:C0:01:C7:9F:E8 CT0
      1 51:40:2E:C0:01:C7:9F:FC CT1


Total FC connections: 12


     root@EADSPX03-ct0:/var/home/pureeng# purearray lpuretune --list
Warning: failed to retrieve some tunable status (local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Consistently set tunables:
PS_MESSAGE_WINDOW_SIZE : 1500 ('Set during upgrade to 6.7.1 - CLOUD-148320')
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - H  (CLOUD-152371)
peer pureadm              - H  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (CLOUD-152371 set by manual)
peer pureadm              - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (CLOUD-152371 set by manual)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10052:
local pureadm             - 1  (PURE-357200)
peer pureadm              - 1  (PURE-357200)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_REFRESH_STALE_CONFIG:
local pureadm             - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (PURE-357200 set by manual)
peer pureadm              - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (PURE-357200 set by manual)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@EADSPX03-ct0:/var/home/pureeng# 
