=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=
 
dr-purstor01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ252100AE:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100AE login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Fri Aug 29 23:26:58 UTC 2025 on ttyS0

Fri Aug 29 23:37:06 2025
Welcome puresetup. This is Purity Version 6.7.3 on FlashArray PCTFJ252100AE
http://www.purestorage.com/
puresetup@PCTFJ252100AE:~$ 
puresetup@PCTFJ252100AE:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)
puresetup@PCTFJ252100AE:~$ pwsd
/var/home/puresetup
puresetup@PCTFJ252100AE:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)
puresetup@PCTFJ252100AE:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100AE login:  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100AE login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Fri Aug 29 23:37:06 UTC 2025 on ttyS0

Sat Aug 30 00:11:27 2025
Welcome puresetup. This is Purity Version 6.7.3 on FlashArray PCTFJ252100AE
http://www.purestorage.com/
puresetup@PCTFJ252100AE:~$                                                                                
Broadcast message from root@PCTFJ252100AE (somewhere) (Sat Aug 30 00:11:37 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ252100AE:~$ puresetup replace --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 30 00:17:18.674 puresetup: PROGRESS: Starting controller replacement
Aug 30 00:17:18.678 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X50R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 30 00:17:19.100 puresetup.py: PROGRESS: Running hardware checks
Aug 30 00:17:19.100 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 30 00:17:43.897 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):t
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): t
Error on t: Invalid response. Expecting (y/n).

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):y
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): y
Tunable parameter set: PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD=1024

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.16 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.16 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_10052 = 1 # PURE-357200
 (y/n):y
Apply ATOM_10052 = 1 # PURE-357200
 (y/n): y
Tunable parameter set: ATOM_10052=1

Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1938021B,PCTFL1938021C,6.5.5 # PURE-35720
 (y/n):y
Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1938021B,PCTFL1938021C,6.5.5 # PURE-35720
 (y/n): y
Tunable parameter set: ATOM_REFRESH_STALE_CONFIG=PCTFL1938021B,PCTFL1938021C,6.5.5

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1938021B,PCTFL1938021C,6.5.5 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1938021B,PCTFL1938021C,6.5.5 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL1938021B,PCTFL1938021C,6.5.5

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):y
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): y
Peer tunable check failed, aborting setup. Please contact Pure Storage Support.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252100AE:~$ puresetup replace --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 30 00:18:50.909 puresetup: PROGRESS: Starting controller replacement
Aug 30 00:18:50.912 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X50R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 30 00:18:51.333 puresetup.py: PROGRESS: Running hardware checks
Aug 30 00:18:51.333 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 30 00:19:16.380 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):y
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): y
Peer tunable check failed, aborting setup. Please contact Pure Storage Support.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252100AE:~$ ypuresetup replace --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 30 00:19:34.871 puresetup: PROGRESS: Starting controller replacement
Aug 30 00:19:34.874 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X50R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 30 00:19:35.291 puresetup.py: PROGRESS: Running hardware checks
Aug 30 00:19:35.291 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 30 00:20:00.556 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):n
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): n
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ......done
rest: done
platform_env: 0.done
quorum: ...done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.1.1.1.0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
Aug 30 00:21:30.411 puresetup: PROGRESS: Checking all purity services are working
Diagnostics software not installed, no work needed.
Aug 30 00:21:38.526 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
Aug 30 00:21:38.534 puresetup: PROGRESS: Displaying port migration instructions
[FA-X50R2.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X50R2.CT0.ETH0] ====>> [FA-X50R4.CT0.ETH4](Slot: LOM)
[FA-X50R2.CT0.ETH2] ====>> [FA-X50R4.CT0.ETH2](Slot: LOM)
Press Enter to show more lines...
[FA-X50R2.CT0.ETH3] ====>> [FA-X50R4.CT0.ETH3](Slot: LOM)
[FA-X50R2.CT0.FC0] ====>> [FA-X50R4.CT0.FC12](Slot:3)
[FA-X50R2.CT0.FC1] ====>> [FA-X50R4.CT0.FC13](Slot:3)
[FA-X50R2.CT0.FC2] ====>> [FA-X50R4.CT0.FC14](Slot:3)
[FA-X50R2.CT0.FC3] ====>> [FA-X50R4.CT0.FC15](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Aug 30 00:25:05.199 puresetup: PROGRESS: Configuring network ports...
ping: Warning: source address might be selected on device other than: eth2
Aug 30 00:25:24.319 puresetup.py: WARNING: FAILED ping test 10.0.141.1:eth2
PING 10.0.141.1 (10.0.141.1) from 169.254.1.3 eth2: 56(84) bytes of data.

--- 10.0.141.1 ping statistics ---
5 packets transmitted, 0 received, 100% packet loss, time 4113ms



Perform ping test on port ETH2 ....... FAIL
ping: Warning: source address might be selected on device other than: eth3
Aug 30 00:25:38.399 puresetup.py: WARNING: FAILED ping test 10.0.141.1:eth3
PING 10.0.141.1 (10.0.141.1) from 169.254.1.3 eth3: 56(84) bytes of data.

--- 10.0.141.1 ping statistics ---
5 packets transmitted, 0 received, 100% packet loss, time 4077ms



Perform ping test on port ETH3 ....... FAIL
Perform ping test on port ETH4 ....... OK
Ping test FAILED on ['eth2', 'eth3']
Ethernet port verification failed, please check port status.
Retry ping test? (y/n):nRetry ping test? (y/n): n
Continue puresetup without ethernet port verification? (y/n):yContinue puresetup without ethernet port verification? (y/n): y
Checking SAN connectivity
.                                                                               
Broadcast message from root@dr-purstor01-ct0 (somewhere) (Sat Aug 30 00:27:10 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.3 (202503241831+6aa78d215a66-67x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@dr-purstor01-ct0 (somewhere) (Sat Aug 30 00:27:10 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.3 (202503241831+6aa78d215a66-67x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:
Attempt 1/5 ...
Aug 30 00:27:13.836 puresetup.py: PROGRESS: Detecting shelves connected to the array
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
pupuresetup@PCTFJ252100AE:~$ resetup puresetup retiemezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-08-30 00:27:38 UTC  2025-08-30 01:27:38 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
