=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.07 09:57:26 =~=~=~=~=~=~=~=~=~=~=~=

psusanc7001-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Mon Jul 07 09:58:19 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray psusanc7001
http://www.purestorage.com/
pureeng@psusanc7001-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  48.20T    -
CH0.BAY1   SSD    healthy  48.20T    -
CH0.BAY2   SSD    healthy  48.20T    -
CH0.BAY3   SSD    healthy  48.20T    -
CH0.BAY4   SSD    healthy  48.20T    -
CH0.BAY5   SSD    healthy  48.20T    -
CH0.BAY6   SSD    healthy  48.20T    -
CH0.BAY7   SSD    healthy  48.20T    -
CH0.BAY8   SSD    healthy  48.20T    -
CH0.BAY9   SSD    healthy  48.20T    -
CH0.BAY10  SSD    healthy  48.20T    -
CH0.BAY11  SSD    healthy  48.20T    -
CH0.BAY12  SSD    healthy  48.20T    -
CH0.BAY13  SSD    healthy  48.20T    -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
pureeng@psusanc7001-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-C70R4  6.8.5    ready   2025-05-04 01:31:48 EDT  
CT1   array_controller  secondary  FA-C70R4  6.8.5    ready   2025-05-04 01:45:20 EDT  
pureeng@psusanc7001-ct0:~$ purehw list --all
Name       Status         Identify  Slot  Index  Model             Part Number  Serial          Speed       Temperature  Voltage  Type                         Handle                                  Parent
vir4            True     vif        -                10.66.204.100  255.255.255.0  10.66.204.1  1500  da:74:6e:14:2f:02  2.00 Gb/s    management   -
vir5            False    vif        -                -              -              -            1500  5a:9e:ba:ee:e3:6a  10.00 Gb/s   management   -
pureeng@psusanc7001-ct0:~$ purenetwork fc list
pureeng@psusanc7001-ct0:~$ cat /etc/timezone 
US/Easternpureeng@psusanc7001-ct0:~$ puremessage list --open
pureeng@psusanc7001-ct0:~$ puremessage list --open --hidden
pureeng@psusanc7001-ct0:~$ iobalance --sampetletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
            phoecs01        4.00        4.00  
            phoecs02        8.00        0.00  ! no I/O to CT1
            thoecs01        4.00        4.00  
            thoecs02        4.00        4.00  
pureeng@psusanc7001-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $ 1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


pureeng@psusanc7001-ct0:~$ 
pureeng@psusanc7001-ct0:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e  "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


pureeng@psusanc7001-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-07 10:00:44 EDT  2025-07-07 14:00:44 EDT
pureeng@psusanc7001-ct0:~$ sudo su
     root@psusanc7001-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@psusanc7001-ct0:/var/home/pureeng# purearray purearray list --connect --path && ssh peer purearray list --connect --path
Name           Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
phosanc7001    ct0.eth3    10.66.215.13   ct0.eth3     172.31.84.15    connected  ip         unencrypted  -
phosanc7001    ct0.eth3    10.66.215.13   ct1.eth2     172.31.84.16    connected  ip         unencrypted  -
phosanc7001    ct0.eth2    10.66.215.11   ct1.eth2     172.31.84.16    connected  ip         unencrypted  -
phosanc7001    ct0.eth2    10.66.215.11   ct0.eth3     172.31.84.15    connected  ip         unencrypted  -
phosanxl17001  ct1.eth2    10.66.215.12   ct1.lacp1    172.31.84.12    connected  ip         unencrypted  -
phosanxl17001  ct0.eth2    10.66.215.11   ct1.lacp1    172.31.84.12    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct1.eth2     10.66.214.27    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct1.eth2     10.66.214.27    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct0.eth3     10.66.214.26    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct0.eth2     10.66.214.25    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct0.eth3     10.66.214.26    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct0.eth2     10.66.214.25    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct1.eth3     10.66.214.28    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct1.eth3     10.66.214.28    connected  ip         unencrypted  -

Name           Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
phosanc7001    ct0.eth3    10.66.215.13   ct0.eth3     172.31.84.15    connected  ip         unencrypted  -
phosanc7001    ct0.eth3    10.66.215.13   ct1.eth2     172.31.84.16    connected  ip         unencrypted  -
phosanc7001    ct0.eth2    10.66.215.11   ct1.eth2     172.31.84.16    connected  ip         unencrypted  -
phosanc7001    ct0.eth2    10.66.215.11   ct0.eth3     172.31.84.15    connected  ip         unencrypted  -
phosanxl17001  ct1.eth2    10.66.215.12   ct1.lacp1    172.31.84.12    connected  ip         unencrypted  -
phosanxl17001  ct0.eth2    10.66.215.11   ct1.lacp1    172.31.84.12    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct1.eth2     10.66.214.27    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct1.eth2     10.66.214.27    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct0.eth3     10.66.214.26    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct0.eth2     10.66.214.25    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct0.eth3     10.66.214.26    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct0.eth2     10.66.214.25    connected  ip         unencrypted  -
psusanseed01   ct0.eth2    10.66.215.11   ct1.eth3     10.66.214.28    connected  ip         unencrypted  -
psusanseed01   ct0.eth3    10.66.215.13   ct1.eth3     10.66.214.28    connected  ip         unencrypted  -
     root@psusanc7001-ct0:/var/home/pureeng# purearray phonehome --status
Status   Action
running  send_today
     root@psusanc7001-ct0:/var/home/pureeng# purearray list --space
Name         Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
psusanc7001  451.85T   100%    -                 119.96T  42%                3.2 to 1        9.8 to 1         38.42T  144.87T    16.18T  0.00    0.00         199.47T
     root@psusanc7001-ct0:/var/home/pureeng# pureport list
Name   WWN  Portal              IQN                                                      NQN  Failover
LACP4  -    10.66.204.108:3260  iqn.2010-06.com.purestorage:flasharray.780f9b3de57644db  -    -
LACP5  -    10.66.204.109:3260  iqn.2010-06.com.purestorage:flasharray.780f9b3de57644db  -    -
     root@psusanc7001-ct0:/var/home/pureeng# pureneettwork list
Name            Enabled  Speed        Services
ct0.eth0        False    100.00 Gb/s  -
ct0.eth1        False    100.00 Gb/s  -
ct0.eth2        True     25.00 Gb/s   replication
ct0.eth3        True     25.00 Gb/s   replication
ct0.eth4        True     2.00 Gb/s    management
ct0.eth5        False    10.00 Gb/s   management
ct0.eth7        False    10.00 Gb/s   -
ct1.eth0        False    100.00 Gb/s  -
ct1.eth1        False    100.00 Gb/s  -
ct1.eth2        True     25.00 Gb/s   replication
ct1.eth3        True     25.00 Gb/s   replication
ct1.eth4        True     2.00 Gb/s    management
ct1.eth5        False    10.00 Gb/s   management
ct1.eth7        False    10.00 Gb/s   -
drfilevif2036p  False    50.00 Gb/s   file
drfilevif2036t  False    50.00 Gb/s   file
drfilevif2037   False    50.00 Gb/s   file
filevifsu771    True     50.00 Gb/s   file
lacp2           True     50.00 Gb/s   iscsi
lacp2.771       True     50.00 Gb/s   iscsi
lacp2.2036      True     50.00 Gb/s   iscsi
lacp2.2037      True     50.00 Gb/s   iscsi
lacp3           True     50.00 Gb/s   iscsi
lacp3.771       True     50.00 Gb/s   iscsi
lacp3.2036      True     50.00 Gb/s   iscsi
lacp3.2037      True     50.00 Gb/s   iscsi
lacp4           True     50.00 Gb/s   iscsi
lacp5           True     50.00 Gb/s   iscsi
vir4            True     2.00 Gb/s    management
vir5            False    10.00 Gb/s   management
     root@psusanc7001-ct0:/var/home/pureeng# purevol list --connect | grep "protocol-endpoint"
     root@psusanc7001-ct0:/var/home/pureeng# puretune --list 
Consistently set tunables:
PS_FILE_GATEWAY_ENABLED : 1 (''<CS0574501>'', '<CS0574501>')
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_APPS_CPU_MASK:
local pureadm             - 0x3e003e003e003e 
peer pureadm              - 0x3e003e003e003e 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10033:
local pureadm             - 1  (CLOUD-131861)
peer pureadm              - 1  (CLOUD-131861)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_REFRESH_CONFIG:
local pureadm             - PCTFJ2340000B,PCTFJ23400051,6.6.8  (CLOUD-131861 set by atom)
peer pureadm              - PCTFJ2340000B,PCTFJ23400051,6.6.8  (CLOUD-131861 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - GH  (CLOUD-152371)
peer pureadm              - GH  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFJ2340000B,PCTFJ23400051,6.6.11  (CLOUD-152371 set by atom-vats)
peer pureadm              - PCTFJ2340000B,PCTFJ23400051,6.6.11  (CLOUD-152371 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_IGNORE_SACL_ACCESS_ERROR_WITHOUT_AUDITING:
local pureadm             - 1  (Set during upgrade to 6.8.5 - CLOUD-143684)
peer pureadm              - 1  (Set during upgrade to 6.8.5 - CLOUD-143684)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_AU_POSTFILL_TIMEOUT_SEC:
local pureadm             - 3600  (PURE-243573)
peer pureadm              - 3600  (PURE-243573)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_MAX_FILEGW_FUTEX_COUNT:
local pureadm             - <unset> 
peer pureadm              - <unset> 
local puredb              - 552 
peer puredb               - 552 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@psusanc7001-ct0:/var/home/pureeng# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:           10.66.204.101
  Virtual IP:            10.66.204.100
  Netmask:               255.255.255.0
  Gateway:               10.66.204.1
  DNS Servers:           10.66.205.5,172.20.20.12
  DNS Domain:            fbfs.com
  NTP Servers:           ntp1.fbfs.com,ntp2.fbfs.com,ntp3.fbfs.com
  SMTP Relay Host:       mail.fbfs.com
  SMTP Sender Domain:    fbfs.com
  Alert Email Recipients:flasharray-alerts@purestorage.com,ITServerteam@fbfs.com
  HTTP proxy:            
  Capacity Limit:        
  Capacity Limit Target: 
  Physical IP:           10.66.204.102
  Netmask:               255.255.255.0
  Gateway:               10.66.204.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@psusanc7001-ct0:/var/home/pureeng# purearray phoenhomeenehome --status
Status   Action
running  send_today
     root@psusanc7001-ct0:/var/home/pureeng# purearray phonehome --status
Status  Action
-       -
     root@psusanc7001-ct0:/var/home/pureeng# 
     root@psusanc7001-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-C70R4  6.8.5    ready   2025-05-04 01:31:48 EDT  
CT1   array_controller  secondary  FA-C70R4  6.8.5    ready   2025-05-04 01:45:20 EDT  
     root@psusanc7001-ct0:/var/home/pureeng# ssh peer
Last login: Mon Jun 24 22:37:03 2024 from fe80::26a9:37ff:fe5e:7be6%haeth0

Mon Jul 07 10:10:03 2025
Welcome root. This is Purity Version 6.8.5 on FlashArray psusanc7001
http://www.purestorage.com/
     root@psusanc7001-ct1:~# pureadrray listphenehome onehome --status
Status  Action
-       -
     root@psusanc7001-ct1:~# pureadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
wait-for-state pure_ems_fusiond stop/waiting
Pure Storage is offline.
     root@psusanc7001-ct1:~# exit
logout
     root@psusanc7001-ct0:/var/home/pureeng# purreadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
wait-for-state pure_ems_fusiond stop/waiting
Pure Storage is offline.
     root@psusanc7001-ct0:/var/home/pureeng# exit
exit
pureeng@psusanc7001-ct0:~$ exit
logout

psusanc7001-ct0 login: 
